[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_482
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_482
[0] INFO main - The compliance of the JVM is:  8
[0] INFO main - command line arguments: [-mode  custom  -customengine  fr.inria.astor.approaches.flakyrepair.FlakyRepairEngine  -javacompliancelevel  8  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -location  /home/itiro/Repos/astor-flakyrepair/samples/druid/  -dependencies  /home/itiro/Repos/astor-flakyrepair/samples/druid/lib]
[1] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk/jre
Source folders: [/home/itiro/Repos/astor-flakyrepair/samples/druid/src/main/java]
Adding to classpath j2objc-annotations-1.3.jar
Adding to classpath commons-io-2.4.jar
Adding to classpath httpclient-4.2.5.jar
Adding to classpath commons-collections-3.2.1.jar
Adding to classpath libfb303-0.9.3.jar
Adding to classpath fst-2.50.jar
Adding to classpath hbase-http-2.0.0-alpha4.jar
Adding to classpath jasper-compiler-5.5.23.jar
Adding to classpath spring-ibatis-2.0.8.jar
Adding to classpath jsr305-3.0.2.jar
Adding to classpath jconsole-1.8.jar
Adding to classpath jmh-generator-annprocess-1.19.jar
Adding to classpath bonecp-spring-0.8.0.RELEASE.jar
Adding to classpath dubbo-2.5.3.jar
Adding to classpath api-util-1.0.0-M20.jar
Adding to classpath jaxb-api-2.3.0.jar
Adding to classpath javax.inject-2.5.0-b32.jar
Adding to classpath janino-3.0.11.jar
Adding to classpath commons-pool-1.5.4.jar
Adding to classpath jetty-annotations-9.3.20.v20170531.jar
Adding to classpath netty-all-4.1.17.Final.jar
Adding to classpath spring-jdbc-4.3.20.RELEASE.jar
Adding to classpath hive-classification-3.1.2.jar
Adding to classpath commons-httpclient-3.1.jar
---- Creating spoon model
Creating model,  Code location from working folder: /home/itiro/Repos/astor-flakyrepair/samples/druid/src/main/java:/home/itiro/Repos/astor-flakyrepair/samples/druid/src/test/java
building model: /home/itiro/Repos/astor-flakyrepair/samples/druid/src/main/java:/home/itiro/Repos/astor-flakyrepair/samples/druid/src/test/java, compliance level: 8
